Date;Time;Turbidity
2015-04-09;9:46:49;21.03
2015-04-09;9:48:49;22.45
2015-04-09;9:50:49;20.11
2015-04-09;9:52:49;19.93
2015-04-09;9:54:49;21.60
2015-04-09;9:56:49;22.38
2015-04-09;9:58:49;25.32
2015-04-09;10:00:49;24.75
2015-04-09;10:02:49;21.24
2015-04-09;10:04:49;23.51
2015-04-09;10:06:49;26.07
2015-04-09;10:08:49;25.92
2015-04-09;10:10:49;22.38
2015-04-09;10:12:49;25.64
2015-04-09;10:14:49;23.80
2015-04-09;10:16:49;26.88
2015-04-09;10:18:49;26.10
2015-04-09;10:20:49;23.65
2015-04-09;10:22:49;25.39
2015-04-09;10:24:49;27.59
2015-04-09;10:26:49;33.19
2015-04-09;10:28:49;37.56
2015-04-09;10:30:49;31.53
2015-04-09;10:32:49;34.40
2015-04-09;10:34:49;29.05
2015-04-09;10:36:49;33.58
2015-04-09;10:38:49;34.15
2015-04-09;10:40:49;30.22
2015-04-09;10:42:49;28.12
2015-04-09;10:44:49;35.93
2015-04-09;10:46:49;31.21
2015-04-09;10:48:49;31.53
2015-04-09;10:50:49;29.83
2015-04-09;10:52:49;28.73
2015-04-09;10:54:49;26.42
2015-04-09;10:56:49;28.26
2015-04-09;10:58:49;28.48
2015-04-09;11:00:49;26.42
2015-04-09;11:02:49;27.31
2015-04-09;11:04:49;30.61
2015-04-09;11:06:49;39.33
2015-04-09;11:08:49;41.32
2015-04-09;11:10:49;38.16
2015-04-09;11:12:49;38.87
2015-04-09;11:14:49;39.12
2015-04-09;11:16:49;35.93
2015-04-09;11:18:49;30.78
2015-04-09;11:20:49;43.94
2015-04-09;11:22:49;44.61
2015-04-09;11:24:49;43.90
2015-04-09;11:26:49;44.05
2015-04-09;11:28:49;49.26
2015-04-09;11:30:49;48.23
2015-04-09;11:32:49;53.34
2015-04-09;11:34:49;45.82
2015-04-09;11:36:49;46.14
2015-04-09;11:38:49;58.44
2015-04-09;11:40:49;63.94
2015-04-09;11:42:49;58.98
2015-04-09;11:44:49;54.65
2015-04-09;11:46:49;83.80
2015-04-09;11:48:49;75.68
2015-04-09;11:50:49;80.47
2015-04-09;11:52:49;76.71
2015-04-09;11:54:49;78.34
2015-04-09;11:56:49;85.11
2015-04-09;11:58:49;70.40
2015-04-09;12:00:49;67.38
2015-04-09;12:02:49;63.34
2015-04-09;12:04:49;66.89
2015-04-09;12:06:49;62.81
2015-04-09;12:08:49;72.99
2015-04-09;12:10:49;65.18
2015-04-09;12:12:49;62.63
2015-04-09;12:14:49;67.10
2015-04-09;12:16:49;66.89
2015-04-09;12:18:49;66.39
2015-04-09;12:20:49;62.17
2015-04-09;12:22:49;67.35
2015-04-09;12:24:49;60.50
2015-04-09;12:26:49;63.45
2015-04-09;12:28:49;59.12
2015-04-09;12:30:49;65.75
2015-04-09;12:32:49;59.79
2015-04-09;12:34:49;74.69
2015-04-09;12:36:49;63.87
2015-04-09;12:38:49;63.91
2015-04-09;12:40:49;62.88
2015-04-09;12:42:49;59.33
2015-04-09;12:44:49;77.88
2015-04-09;12:46:49;80.01
2015-04-09;12:48:49;84.01
2015-04-09;12:50:49;81.14
2015-04-09;12:52:49;82.35
2015-04-09;12:54:49;83.09
2015-04-09;12:56:49;95.61
2015-04-09;12:58:49;95.82
2015-04-09;13:00:49;84.65
2015-04-09;13:02:49;96.46
2015-04-09;13:04:49;85.26
2015-04-09;13:06:49;89.23
2015-04-09;13:08:49;90.68
2015-04-09;13:10:49;93.87
2015-04-09;13:12:49;98.91
2015-04-09;13:14:49;77.74
2015-04-09;13:16:49;92.49
2015-04-09;13:18:49;81.85
2015-04-09;13:20:49;89.48
2015-04-09;13:22:49;113.13
2015-04-09;13:24:49;114.62
2015-04-09;13:26:49;101.00
2015-04-09;13:28:49;104.51
2015-04-09;13:30:49;103.34
2015-04-09;13:32:49;94.97
2015-04-09;13:34:49;92.17
2015-04-09;13:36:49;95.19
2015-04-09;13:38:49;94.26
2015-04-09;13:40:49;88.59
2015-04-09;13:42:49;88.84
2015-04-09;13:44:49;92.10
2015-04-09;13:46:49;92.81
2015-04-09;13:48:49;99.83
2015-04-09;13:50:49;118.77
2015-04-09;13:52:49;97.81
2015-04-09;13:54:49;110.26
2015-04-09;13:56:49;112.24
2015-04-09;13:58:49;116.54
2015-04-09;14:00:49;110.36
2015-04-09;14:02:49;102.28
2015-04-09;14:04:49;116.18
2015-04-09;14:06:49;137.92
2015-04-09;14:08:49;108.95
2015-04-09;14:10:49;117.00
2015-04-09;14:12:49;126.93
2015-04-09;14:14:49;126.82
2015-04-09;14:16:49;117.17
2015-04-09;14:18:49;117.63
2015-04-09;14:20:49;98.94
2015-04-09;14:22:49;109.62
2015-04-09;14:24:49;120.83
2015-04-09;14:26:49;126.04
2015-04-09;14:28:49;128.38
2015-04-09;14:30:49;127.49
2015-04-09;14:32:49;123.06
2015-04-09;14:34:49;120.97
2015-04-09;14:36:49;121.39
2015-04-09;14:38:49;122.95
2015-04-09;14:40:49;114.87
2015-04-09;14:42:49;123.84
2015-04-09;14:44:49;140.40
2015-04-09;14:46:49;135.65
2015-04-09;14:48:49;137.60
2015-04-09;14:50:49;127.99
2015-04-09;14:52:49;124.94
2015-04-09;14:54:49;123.45
2015-04-09;14:56:49;121.57
2015-04-09;14:58:49;119.94
2015-04-09;15:00:49;127.95
2015-04-09;15:02:49;126.61
2015-04-09;15:04:49;143.59
2015-04-09;15:06:49;149.30
2015-04-09;15:08:49;143.31
2015-04-09;15:10:49;138.45
2015-04-09;15:12:49;128.91
2015-04-09;15:14:49;131.08
2015-04-09;15:16:49;125.83
2015-04-09;15:18:49;126.89
2015-04-09;15:20:49;122.99
2015-04-09;15:22:49;120.93
2015-04-09;15:24:49;105.29
2015-04-09;15:26:49;112.63
2015-04-09;15:28:49;112.60
2015-04-09;15:30:49;110.90
2015-04-09;15:32:49;103.77
2015-04-09;15:34:49;104.19
2015-04-09;15:36:49;92.06
2015-04-09;15:38:49;100.90
2015-04-09;15:40:49;108.80
2015-04-09;15:42:49;109.58
2015-04-09;15:44:49;101.85
2015-04-09;15:46:49;108.98
2015-04-09;15:48:49;95.65
2015-04-09;15:50:49;94.41
2015-04-09;15:52:49;108.52
2015-04-09;15:54:49;102.35
2015-04-09;15:56:49;102.07
2015-04-09;15:58:49;101.75
2015-04-09;16:00:49;88.91
2015-04-09;16:02:49;90.58
2015-04-09;16:04:49;103.59
2015-04-09;16:06:49;100.26
2015-04-09;16:08:49;102.67
2015-04-09;16:10:49;115.83
2015-04-09;16:12:49;118.20
2015-04-09;16:14:49;138.84
2015-04-09;16:16:49;145.01
2015-04-09;16:18:49;151.25
2015-04-09;16:20:49;142.81
2015-04-09;16:22:49;161.93
2015-04-09;16:24:49;193.46
2015-04-09;16:26:49;198.28
2015-04-09;16:28:49;156.93
2015-04-09;16:30:49;174.77
2015-04-09;16:32:49;191.68
2015-04-09;16:34:49;214.24
2015-04-09;16:36:49;206.61
2015-04-09;16:38:49;222.89
2015-04-09;16:40:49;228.50
2015-04-09;16:42:49;234.74
2015-04-09;16:44:49;260.38
2015-04-09;16:46:49;261.19
2015-04-09;16:48:49;264.03
2015-04-09;16:50:49;292.93
2015-04-09;16:52:49;311.13
2015-04-09;16:54:49;316.20
2015-04-09;16:56:49;305.88
2015-04-09;16:58:49;322.94
2015-04-09;17:00:49;324.85
2015-04-09;17:02:49;298.22
2015-04-09;17:04:49;317.33
2015-04-09;17:06:49;304.42
2015-04-09;17:08:49;317.58
2015-04-09;17:10:49;304.07
2015-04-09;17:12:49;300.24
2015-04-09;17:14:49;303.89
2015-04-09;17:16:49;319.82
2015-04-09;17:18:49;319.46
2015-04-09;17:20:49;320.67
2015-04-09;17:22:49;316.09
2015-04-09;17:24:49;320.63
2015-04-09;17:26:49;308.47
2015-04-09;17:28:49;337.97
2015-04-09;17:30:49;309.00
2015-04-09;17:32:49;356.80
2015-04-09;17:34:49;336.27
2015-04-09;17:36:49;326.77
2015-04-09;17:38:49;355.63
2015-04-09;17:40:49;345.10
2015-04-09;17:42:49;340.35
2015-04-09;17:44:49;318.96
2015-04-09;17:46:49;336.84
2015-04-09;17:48:49;338.58
2015-04-09;17:50:49;350.88
2015-04-09;17:52:49;367.76
2015-04-09;17:54:49;375.85
2015-04-09;17:56:49;395.67
2015-04-09;17:58:49;399.26
2015-04-09;18:00:49;398.72
2015-04-09;18:02:49;381.17
2015-04-09;18:04:49;360.81
2015-04-09;18:06:49;379.96
2015-04-09;18:08:49;351.66
2015-04-09;18:10:49;342.34
2015-04-09;18:12:49;330.10
2015-04-09;18:14:49;324.60
2015-04-09;18:16:49;317.33
2015-04-09;18:18:49;303.93
2015-04-09;18:20:49;293.86
2015-04-09;18:22:49;296.30
2015-04-09;18:24:49;309.89
2015-04-09;18:26:49;303.61
2015-04-09;18:28:49;320.31
2015-04-09;18:30:49;332.12
2015-04-09;18:32:49;348.65
2015-04-09;18:34:49;337.76
2015-04-09;18:36:49;375.57
2015-04-09;18:38:49;384.57
2015-04-09;18:40:49;395.43
2015-04-09;18:42:49;407.27
2015-04-09;18:44:49;427.87
2015-04-09;18:46:49;445.71
2015-04-09;18:48:49;455.68
2015-04-09;18:50:49;483.77
2015-04-09;18:52:49;485.47
2015-04-09;18:54:49;514.37
2015-04-09;18:56:49;513.13
2015-04-09;18:58:49;551.96
2015-04-09;19:00:49;534.05
2015-04-09;19:02:49;517.49
2015-04-09;19:04:49;535.76
2015-04-09;19:06:49;606.58
2015-04-09;19:08:49;556.89
2015-04-09;19:10:49;677.40
2015-04-09;19:12:49;691.44
2015-04-09;19:14:49;667.40
2015-04-09;19:16:49;778.76
2015-04-09;19:18:49;839.47
2015-04-09;19:20:49;1071.83
2015-04-09;19:22:49;926.96
2015-04-09;19:24:49;1029.17
2015-04-09;19:26:49;1127.65
2015-04-09;19:28:49;1161.42
2015-04-09;19:30:49;1161.42
2015-04-09;19:32:49;1161.42
2015-04-09;19:34:49;1161.42
2015-04-09;19:36:49;1161.42
2015-04-09;19:38:49;1161.42
2015-04-09;19:40:49;1161.42
2015-04-09;19:42:49;1161.42
2015-04-09;19:44:49;1161.42
2015-04-09;19:46:49;1161.42
2015-04-09;19:48:49;1161.42
2015-04-09;19:50:49;1161.42
2015-04-09;19:52:49;1161.42
2015-04-09;19:54:49;1161.42
2015-04-09;19:56:49;1161.42
2015-04-09;19:58:49;1161.42
2015-04-09;20:00:49;1161.42
2015-04-09;20:02:49;1161.42
2015-04-09;20:04:49;1161.42
2015-04-09;20:06:49;1144.50
2015-04-09;20:08:49;1156.17
2015-04-09;20:10:49;1136.31
2015-04-09;20:12:49;1093.25
2015-04-09;20:14:49;1092.93
2015-04-09;20:16:49;1010.69
2015-04-09;20:18:49;1017.25
2015-04-09;20:20:49;1029.06
2015-04-09;20:22:49;991.44
2015-04-09;20:24:49;1136.63
2015-04-09;20:26:49;980.30
2015-04-09;20:28:49;979.20
2015-04-09;20:30:49;1009.27
2015-04-09;20:32:49;1002.25
2015-04-09;20:34:49;979.70
2015-04-09;20:36:49;998.49
2015-04-09;20:38:49;949.41
2015-04-09;20:40:49;992.18
2015-04-09;20:42:49;920.83
2015-04-09;20:44:49;990.37
2015-04-09;20:46:49;945.72
2015-04-09;20:48:49;924.20
2015-04-09;20:50:49;865.22
2015-04-09;20:52:49;838.23
2015-04-09;20:54:49;842.38
2015-04-09;20:56:49;861.78
2015-04-09;20:58:49;851.28
2015-04-09;21:00:49;813.41
2015-04-09;21:02:49;831.17
2015-04-09;21:04:49;742.05
2015-04-09;21:06:49;734.68
2015-04-09;21:08:49;690.17
2015-04-09;21:10:49;706.37
2015-04-09;21:12:49;636.86
2015-04-09;21:14:49;759.78
2015-04-09;21:16:49;579.13
2015-04-09;21:18:49;650.02
2015-04-09;21:20:49;579.06
2015-04-09;21:22:49;556.79
2015-04-09;21:24:49;576.08
2015-04-09;21:26:49;522.60
2015-04-09;21:28:49;491.18
2015-04-09;21:30:49;550.33
2015-04-09;21:32:49;498.91
2015-04-09;21:34:49;583.14
2015-04-09;21:36:49;476.78
2015-04-09;21:38:49;482.17
2015-04-09;21:40:49;557.32
2015-04-09;21:42:49;442.81
2015-04-09;21:44:49;424.19
2015-04-09;21:46:49;423.94
2015-04-09;21:48:49;425.04
2015-04-09;21:50:49;414.50
2015-04-09;21:52:49;390.25
2015-04-09;21:54:49;377.94
2015-04-09;21:56:49;405.11
2015-04-09;21:58:49;372.62
2015-04-09;22:00:49;477.95
2015-04-09;22:02:49;540.65
2015-04-09;22:04:49;377.62
2015-04-09;22:06:49;360.14
2015-04-09;22:08:49;382.45
2015-04-09;22:10:49;412.09
2015-04-09;22:12:49;363.79
2015-04-09;22:14:49;349.64
2015-04-09;22:16:49;329.04
2015-04-09;22:18:49;333.61
2015-04-09;22:20:49;334.68
2015-04-09;22:22:49;336.73
2015-04-09;22:24:49;343.47
2015-04-09;22:26:49;345.88
2015-04-09;22:28:49;356.95
2015-04-09;22:30:49;341.48
2015-04-09;22:32:49;306.45
2015-04-09;22:34:49;331.38
2015-04-09;22:36:49;321.16
2015-04-09;22:38:49;318.15
2015-04-09;22:40:49;376.98
2015-04-09;22:42:49;297.62
2015-04-09;22:44:49;316.98
2015-04-09;22:46:49;328.01
2015-04-09;22:48:49;281.62
2015-04-09;22:50:49;285.49
2015-04-09;22:52:49;322.44
2015-04-09;22:54:49;285.49
2015-04-09;22:56:49;305.95
2015-04-09;22:58:49;289.88
2015-04-09;23:00:49;301.94
2015-04-09;23:02:49;277.37
2015-04-09;23:04:49;366.45
2015-04-09;23:06:49;303.32
2015-04-09;23:08:49;335.77
2015-04-09;23:10:49;353.15
2015-04-09;23:12:49;349.11
2015-04-09;23:14:49;314.74
2015-04-09;23:16:49;362.02
2015-04-09;23:18:49;339.39
2015-04-09;23:20:49;485.08
2015-04-09;23:22:49;341.87
2015-04-09;23:24:49;343.54
2015-04-09;23:26:49;338.97
2015-04-09;23:28:49;348.08
2015-04-09;23:30:49;345.07
2015-04-09;23:32:49;386.59
2015-04-09;23:34:49;312.26
2015-04-09;23:36:49;308.36
2015-04-09;23:38:49;566.43
2015-04-09;23:40:49;336.73
2015-04-09;23:42:49;375.81
2015-04-09;23:44:49;329.00
2015-04-09;23:46:49;376.03
2015-04-09;23:48:49;321.87
2015-04-09;23:50:49;335.74
2015-04-09;23:52:49;316.48
2015-04-09;23:54:49;327.94
2015-04-09;23:56:49;340.81
2015-04-09;23:58:49;292.51
2015-04-10;0:00:49;307.76
2015-04-10;0:02:49;302.90
2015-04-10;0:04:49;287.26
2015-04-10;0:06:49;276.30
2015-04-10;0:08:49;272.36
2015-04-10;0:10:49;269.99
2015-04-10;0:12:49;266.83
2015-04-10;0:14:49;256.76
2015-04-10;0:16:49;266.02
2015-04-10;0:18:49;250.55
2015-04-10;0:20:49;275.34
2015-04-10;0:22:49;249.21
2015-04-10;0:24:49;241.97
2015-04-10;0:26:49;246.72
2015-04-10;0:28:49;248.32
2015-04-10;0:30:49;236.90
2015-04-10;0:32:49;246.26
2015-04-10;0:34:49;250.91
2015-04-10;0:36:49;250.13
2015-04-10;0:38:49;250.59
2015-04-10;0:40:49;244.49
2015-04-10;0:42:49;249.99
2015-04-10;0:44:49;257.72
2015-04-10;0:46:49;251.90
2015-04-10;0:48:49;265.70
2015-04-10;0:50:49;293.64
2015-04-10;0:52:49;225.09
2015-04-10;0:54:49;237.26
2015-04-10;0:56:49;233.82
2015-04-10;0:58:49;239.06
2015-04-10;1:00:49;240.13
2015-04-10;1:02:49;233.74
2015-04-10;1:04:49;244.53
2015-04-10;1:06:49;273.43
2015-04-10;1:08:49;246.79
2015-04-10;1:10:49;247.82
2015-04-10;1:12:49;216.65
2015-04-10;1:14:49;213.78
2015-04-10;1:16:49;222.68
2015-04-10;1:18:49;249.45
2015-04-10;1:20:49;213.92
2015-04-10;1:22:49;221.86
2015-04-10;1:24:49;203.64
2015-04-10;1:26:49;217.08
2015-04-10;1:28:49;203.03
2015-04-10;1:30:49;202.39
2015-04-10;1:32:49;203.21
2015-04-10;1:34:49;206.86
2015-04-10;1:36:49;197.46
2015-04-10;1:38:49;198.32
2015-04-10;1:40:49;196.86
2015-04-10;1:42:49;202.61
2015-04-10;1:44:49;187.57
2015-04-10;1:46:49;206.93
2015-04-10;1:48:49;194.63
2015-04-10;1:50:49;188.88
2015-04-10;1:52:49;206.15
2015-04-10;1:54:49;186.58
2015-04-10;1:56:49;210.34
2015-04-10;1:58:49;195.87
2015-04-10;2:00:49;199.56
2015-04-10;2:02:49;210.87
2015-04-10;2:04:49;190.27
2015-04-10;2:06:49;200.05
2015-04-10;2:08:49;204.45
2015-04-10;2:10:49;219.49
2015-04-10;2:12:49;208.00
2015-04-10;2:14:49;202.64
2015-04-10;2:16:49;202.96
2015-04-10;2:18:49;223.81
2015-04-10;2:20:49;238.74
2015-04-10;2:22:49;235.30
2015-04-10;2:24:49;306.91
2015-04-10;2:26:49;250.38
2015-04-10;2:28:49;279.46
2015-04-10;2:30:49;260.13
2015-04-10;2:32:49;263.71
2015-04-10;2:34:49;276.23
2015-04-10;2:36:49;349.61
2015-04-10;2:38:49;298.25
2015-04-10;2:40:49;284.67
2015-04-10;2:42:49;299.85
2015-04-10;2:44:49;304.07
2015-04-10;2:46:49;331.13
2015-04-10;2:48:49;341.27
2015-04-10;2:50:49;300.56
2015-04-10;2:52:49;345.14
2015-04-10;2:54:49;343.33
2015-04-10;2:56:49;316.09
2015-04-10;2:58:49;375.10
2015-04-10;3:00:49;340.99
2015-04-10;3:02:49;364.82
2015-04-10;3:04:49;341.63
2015-04-10;3:06:49;375.14
2015-04-10;3:08:49;334.53
2015-04-10;3:10:49;605.27
2015-04-10;3:12:49;319.78
2015-04-10;3:14:49;344.75
2015-04-10;3:16:49;342.51
2015-04-10;3:18:49;366.59
2015-04-10;3:20:49;400.71
2015-04-10;3:22:49;334.43
2015-04-10;3:24:49;342.30
2015-04-10;3:26:49;345.95
2015-04-10;3:28:49;432.45
2015-04-10;3:30:49;351.80
2015-04-10;3:32:49;385.25
2015-04-10;3:34:49;381.98
2015-04-10;3:36:49;420.82
2015-04-10;3:38:49;395.99
2015-04-10;3:40:49;407.52
2015-04-10;3:42:49;396.03
2015-04-10;3:44:49;445.86
2015-04-10;3:46:49;431.17
2015-04-10;3:48:49;475.96
2015-04-10;3:50:49;490.47
2015-04-10;3:52:49;434.58
2015-04-10;3:54:49;426.49
2015-04-10;3:56:49;452.95
2015-04-10;3:58:49;455.54
2015-04-10;4:00:49;577.46
2015-04-10;4:02:49;380.57
2015-04-10;4:04:49;401.92
2015-04-10;4:06:49;374.22
2015-04-10;4:08:49;377.41
2015-04-10;4:10:49;368.15
2015-04-10;4:12:49;359.75
2015-04-10;4:14:49;373.86
2015-04-10;4:16:49;400.53
2015-04-10;4:18:49;351.88
2015-04-10;4:20:49;360.07
2015-04-10;4:22:49;347.97
2015-04-10;4:24:49;368.47
2015-04-10;4:26:49;376.06
2015-04-10;4:28:49;368.26
2015-04-10;4:30:49;325.63
2015-04-10;4:32:49;354.46
2015-04-10;4:34:49;343.12
2015-04-10;4:36:49;380.10
2015-04-10;4:38:49;292.44
2015-04-10;4:40:49;313.57
2015-04-10;4:42:49;298.29
2015-04-10;4:44:49;312.58
2015-04-10;4:46:49;311.20
2015-04-10;4:48:49;320.21
2015-04-10;4:50:49;400.35
2015-04-10;4:52:49;339.50
2015-04-10;4:54:49;311.30
2015-04-10;4:56:49;288.39
2015-04-10;4:58:49;269.88
2015-04-10;5:00:49;284.81
2015-04-10;5:02:49;271.23
2015-04-10;5:04:49;286.73
2015-04-10;5:06:49;262.79
2015-04-10;5:08:49;281.66
2015-04-10;5:10:49;274.03
2015-04-10;5:12:49;317.30
2015-04-10;5:14:49;258.46
2015-04-10;5:16:49;243.85
2015-04-10;5:18:49;262.12
2015-04-10;5:20:49;246.87
2015-04-10;5:22:49;256.12
2015-04-10;5:24:49;223.28
2015-04-10;5:26:49;249.70
2015-04-10;5:28:49;247.15
2015-04-10;5:30:49;251.44
2015-04-10;5:32:49;223.81
2015-04-10;5:34:49;215.30
2015-04-10;5:36:49;223.57
2015-04-10;5:38:49;223.00
2015-04-10;5:40:49;220.23
2015-04-10;5:42:49;201.47
2015-04-10;5:44:49;202.36
2015-04-10;5:46:49;196.58
2015-04-10;5:48:49;196.90
2015-04-10;5:50:49;203.56
2015-04-10;5:52:49;242.82
2015-04-10;5:54:49;210.94
2015-04-10;5:56:49;214.03
2015-04-10;5:58:49;208.42
2015-04-10;6:00:49;201.19
2015-04-10;6:02:49;202.43
2015-04-10;6:04:49;201.26
2015-04-10;6:06:49;233.46
2015-04-10;6:08:49;269.81
2015-04-10;6:10:49;209.03
2015-04-10;6:12:49;203.42
2015-04-10;6:14:49;205.34
2015-04-10;6:16:49;203.56
2015-04-10;6:18:49;191.75
2015-04-10;6:20:49;186.54
2015-04-10;6:22:49;192.85
2015-04-10;6:24:49;194.10
2015-04-10;6:26:49;178.07
2015-04-10;6:28:49;180.55
2015-04-10;6:30:49;175.44
2015-04-10;6:32:49;184.02
2015-04-10;6:34:49;182.25
2015-04-10;6:36:49;172.36
2015-04-10;6:38:49;181.08
2015-04-10;6:40:49;180.09
2015-04-10;6:42:49;175.83
2015-04-10;6:44:49;181.65
2015-04-10;6:46:49;179.98
2015-04-10;6:48:49;186.79
2015-04-10;6:50:49;186.47
2015-04-10;6:52:49;184.02
2015-04-10;6:54:49;195.69
2015-04-10;6:56:49;179.31
2015-04-10;6:58:49;184.80
2015-04-10;7:00:49;185.09
2015-04-10;7:02:49;190.51
2015-04-10;7:04:49;192.14
2015-04-10;7:06:49;193.56
2015-04-10;7:08:49;201.33
2015-04-10;7:10:49;200.20
2015-04-10;7:12:49;203.42
2015-04-10;7:14:49;220.73
2015-04-10;7:16:49;217.25
2015-04-10;7:18:49;209.66
2015-04-10;7:20:49;255.80
2015-04-10;7:22:49;285.24
2015-04-10;7:24:49;229.77
2015-04-10;7:26:49;232.82
2015-04-10;7:28:49;255.55
2015-04-10;7:30:49;247.65
2015-04-10;7:32:49;246.72
2015-04-10;7:34:49;273.61
2015-04-10;7:36:49;272.51
2015-04-10;7:38:49;281.16
2015-04-10;7:40:49;291.09
2015-04-10;7:42:49;273.25
2015-04-10;7:44:49;288.54
2015-04-10;7:46:49;292.61
